# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0a9d71b
# pg_map_hash: SHA-256 0a9d71bf01b363bbe3d8f838998bebc963dd35fe9bf43f55745d50d9c04d0552
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    339:340:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    341:344:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    341:344:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    345:351:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    352:366:void com.helirfid.SplashActivity.lambda$onCreate$0():0:0 -> run
    352:366:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:7:kotlin.Unit androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    1:7:java.lang.Object androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.invoke():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    6:15:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0:0 -> a
    6:15:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    16:71:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    16:71:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0 -> a
    16:71:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState():0 -> a
androidx.activity.ComponentActivity$$ExternalSyntheticLambda3 -> androidx.activity.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:8:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    1:8:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:8:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0 -> a
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    9:21:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0:0 -> a
    9:21:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable(android.content.Context):0 -> a
    22:109:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    22:109:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0 -> a
    22:109:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable(android.content.Context):0 -> a
    110:127:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    110:127:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    110:127:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0 -> a
    110:127:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable(android.content.Context):0 -> a
androidx.activity.ComponentActivity$1 -> androidx.activity.i:
    java.util.Map androidx.activity.result.ActivityResultRegistry.mRcToKey -> a
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToRc -> b
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToLifecycleContainers -> c
    java.util.ArrayList androidx.activity.result.ActivityResultRegistry.mLaunchedKeys -> d
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToCallback -> e
    java.util.Map androidx.activity.result.ActivityResultRegistry.mParsedPendingResults -> f
    android.os.Bundle androidx.activity.result.ActivityResultRegistry.mPendingResults -> g
    1:53:void androidx.activity.result.ActivityResultRegistry.<init>():0:0 -> <init>
    1:53:void <init>(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:26:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,int,android.content.Intent):0:0 -> a
    1:26:boolean dispatchResult(int,int,android.content.Intent):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    27:72:void androidx.activity.result.ActivityResultRegistry.doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):0:0 -> a
    27:72:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,int,android.content.Intent):0 -> a
    27:72:boolean dispatchResult(int,int,android.content.Intent):0 -> a
    1:11:void androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0:0 -> b
    1:11:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    1:11:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lc2/l;Landroidx/fragment/app/d0;)Landroidx/activity/result/d;"}
    12:33:int androidx.activity.result.ActivityResultRegistry.generateRandomNumber():0:0 -> b
    12:33:void androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0 -> b
    12:33:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    12:33:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    34:47:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> b
    34:47:void androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0 -> b
    34:47:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    34:47:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    48:105:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> b
    48:105:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
androidx.activity.ComponentActivity$1$$ExternalSyntheticThrowCCEIfNotNull0 -> androidx.activity.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.fragment.app.SpecialEffectsController$Operation$State.applyState(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroid/view/View;)V"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)I"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(android.view.View):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)I"}
    1:1:long androidx.profileinstaller.FileSectionType$EnumUnboxingLocalUtility.getMValue(int):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:int androidx.appcompat.view.ActionBarPolicy$$InternalSyntheticOutline$183$ad739087b6e700826d01475859f9cb88d51bc1342d627c8c877e36e6faa9d2da$0.m(java.lang.String,java.lang.Object[],java.lang.StringBuilder,int,int):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:9:int androidx.appcompat.view.ActionBarPolicy$$InternalSyntheticOutline$183$ad739087b6e700826d01475859f9cb88d51bc1342d627c8c877e36e6faa9d2da$0.m(java.lang.String,java.lang.Object[],java.lang.StringBuilder,int,int):1:1 -> e
    1:4:java.lang.String androidx.recyclerview.widget.ChildHelper$$InternalSyntheticOutline$183$ff52168942c9b8dca160b1a68f6c2e65cf4da3df0f902c08409f6904fb9e7112$0.m(androidx.recyclerview.widget.RecyclerView,java.lang.StringBuilder):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:7:java.lang.String androidx.recyclerview.widget.ChildHelper$$InternalSyntheticOutline$183$ff52168942c9b8dca160b1a68f6c2e65cf4da3df0f902c08409f6904fb9e7112$0.m(androidx.recyclerview.widget.RecyclerView,java.lang.StringBuilder):1:1 -> f
    8:12:java.lang.String androidx.recyclerview.widget.ChildHelper$$InternalSyntheticOutline$183$ff52168942c9b8dca160b1a68f6c2e65cf4da3df0f902c08409f6904fb9e7112$0.m(androidx.recyclerview.widget.RecyclerView,java.lang.StringBuilder):2:2 -> f
    1:4:java.lang.String com.google.android.material.internal.StaticLayoutBuilderCompat$StaticLayoutBuilderCompatException$$InternalSyntheticOutline$183$7b70fe91bafc617f9b3d0622e2f83af76e5f9bd9dd29fdc7081f72617ad43214$0.m(java.lang.Exception,java.lang.StringBuilder):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:7:java.lang.String com.google.android.material.internal.StaticLayoutBuilderCompat$StaticLayoutBuilderCompatException$$InternalSyntheticOutline$183$7b70fe91bafc617f9b3d0622e2f83af76e5f9bd9dd29fdc7081f72617ad43214$0.m(java.lang.Exception,java.lang.StringBuilder):1:1 -> g
    8:12:java.lang.String com.google.android.material.internal.StaticLayoutBuilderCompat$StaticLayoutBuilderCompatException$$InternalSyntheticOutline$183$7b70fe91bafc617f9b3d0622e2f83af76e5f9bd9dd29fdc7081f72617ad43214$0.m(java.lang.Exception,java.lang.StringBuilder):2:2 -> g
    1:2:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture$$InternalSyntheticOutline$183$37d921efc1edcaf3a8afad6218d392ef034a963ebf3b63f13551660159904ee0$0.m(java.lang.String,java.lang.String):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    3:5:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture$$InternalSyntheticOutline$183$37d921efc1edcaf3a8afad6218d392ef034a963ebf3b63f13551660159904ee0$0.m(java.lang.String,java.lang.String):1:1 -> h
    6:8:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture$$InternalSyntheticOutline$183$37d921efc1edcaf3a8afad6218d392ef034a963ebf3b63f13551660159904ee0$0.m(java.lang.String,java.lang.String):2:2 -> h
    9:11:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture$$InternalSyntheticOutline$183$37d921efc1edcaf3a8afad6218d392ef034a963ebf3b63f13551660159904ee0$0.m(java.lang.String,java.lang.String):3:3 -> h
    12:16:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture$$InternalSyntheticOutline$183$37d921efc1edcaf3a8afad6218d392ef034a963ebf3b63f13551660159904ee0$0.m(java.lang.String,java.lang.String):4:4 -> h
    1:1:void com.helirfid.HistoryManager$$InternalSyntheticThrowCCEIfNotNull$14$ba763345e8ad815733d2a43ca8a550aa28f0e46ee110ca2ee8694917f47f9cda$0.m(java.lang.Object):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/SharedPreferences;)V"}
    1:1:void com.google.android.material.datepicker.MaterialCalendar$$InternalSyntheticThrowCCEIfNotNull$70$e95c19be951ade8f9b1e777c8e0b94646facbddb383b5b290bfe1e7003b5f94c$0.m(java.lang.Object):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcelable;)V"}
    1:2:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$a9d1c0ba61940a93f4a3ce70be21e2a909e2823f0a9ffe65f602e5e6af501b39$0.m(com.helirfid.ToolsActivity,int,android.widget.Button):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    3:5:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$a9d1c0ba61940a93f4a3ce70be21e2a909e2823f0a9ffe65f602e5e6af501b39$0.m(com.helirfid.ToolsActivity,int,android.widget.Button):1:1 -> k
    6:9:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$a9d1c0ba61940a93f4a3ce70be21e2a909e2823f0a9ffe65f602e5e6af501b39$0.m(com.helirfid.ToolsActivity,int,android.widget.Button):2:2 -> k
    1:3:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$7306358ea0a8930390981f0416d43481f03dd6c142b0e051d3c79802386e6889$0.m(com.helirfid.ToolsActivity,com.helirfid.ToolsActivity,java.lang.Class):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    4:5:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$7306358ea0a8930390981f0416d43481f03dd6c142b0e051d3c79802386e6889$0.m(com.helirfid.ToolsActivity,com.helirfid.ToolsActivity,java.lang.Class):1:1 -> l
    6:8:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$7306358ea0a8930390981f0416d43481f03dd6c142b0e051d3c79802386e6889$0.m(com.helirfid.ToolsActivity,com.helirfid.ToolsActivity,java.lang.Class):2:2 -> l
    9:12:void com.helirfid.ToolsActivity$$InternalSyntheticOutline$183$7306358ea0a8930390981f0416d43481f03dd6c142b0e051d3c79802386e6889$0.m(com.helirfid.ToolsActivity,com.helirfid.ToolsActivity,java.lang.Class):3:3 -> l
    1:4:void androidx.appcompat.app.AppLocalesStorageHelper$SerialExecutor$$InternalSyntheticOutline$183$710eaf6e99118095daca7af887e36d09207ed858b0877e983459c719d3f9596a$0.m(java.lang.Exception,java.lang.StringBuilder,android.widget.TextView):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:7:void androidx.appcompat.app.AppLocalesStorageHelper$SerialExecutor$$InternalSyntheticOutline$183$710eaf6e99118095daca7af887e36d09207ed858b0877e983459c719d3f9596a$0.m(java.lang.Exception,java.lang.StringBuilder,android.widget.TextView):1:1 -> m
    8:11:void androidx.appcompat.app.AppLocalesStorageHelper$SerialExecutor$$InternalSyntheticOutline$183$710eaf6e99118095daca7af887e36d09207ed858b0877e983459c719d3f9596a$0.m(java.lang.Exception,java.lang.StringBuilder,android.widget.TextView):2:2 -> m
    12:15:void androidx.appcompat.app.AppLocalesStorageHelper$SerialExecutor$$InternalSyntheticOutline$183$710eaf6e99118095daca7af887e36d09207ed858b0877e983459c719d3f9596a$0.m(java.lang.Exception,java.lang.StringBuilder,android.widget.TextView):3:3 -> m
